make,name,battery,real_range,efficiency,charge_power,drive,seats,tow_hitch,top_speed,acceleration,value
TESLA,Model 3,57.5,415,139,690,RWD,5,True,201,6.1,41970
TESLA,Model Y,57.5,350,164,580,RWD,5,True,217,6.9,45970
TESLA,Model Y Long Range Dual Motor,75.0,435,172,670,AWD,5,True,217,5.0,55970
TESLA,Model 3 Long Range Dual Motor,75.0,500,150,770,AWD,5,True,201,4.4,50970
TESLA,Model Y Long Range RWD,75.0,460,163,710,RWD,5,True,217,5.9,49970
BYD,ATTO 3,60.5,330,183,370,FWD,5,False,160,7.3,37990
MG,MG4 Electric 64 kWh,61.7,360,171,630,RWD,5,True,160,7.9,39990
BYD,SEAL 82.5 kWh AWD Excellence,82.5,490,168,540,AWD,5,False,180,3.8,50990
TESLA,Model Y Performance,75.0,415,181,640,AWD,5,True,250,3.8,60790
BMW,i4 eDrive40,80.7,515,157,800,RWD,5,True,190,5.7,59200
CITROEN,e-C3,44.0,265,166,340,FWD,5,True,135,11.0,23300
BMW,iX xDrive40,71.0,360,197,480,AWD,5,True,200,6.1,77300
VOLKSWAGEN,ID.4 Pro,77.0,435,177,650,RWD,5,True,180,6.7,46335
BYD,DOLPHIN 60.4 kWh,60.5,340,178,340,FWD,5,True,160,7.0,32990
VOLVO,EX30 Single Motor ER,64.0,360,178,600,RWD,5,True,180,5.3,41790
TESLA,Model S Plaid,95.0,560,170,780,AWD,5,True,282,2.3,110970
TESLA,Model S Dual Motor,95.0,575,165,800,AWD,5,True,250,3.2,95970
KIA,Niro EV,64.8,385,168,390,FWD,5,True,167,7.8,45690
HYUNDAI,Kona Electric 65 kWh,65.4,390,168,400,FWD,5,True,170,7.8,47190
TESLA,Model 3 Performance,75.0,455,165,700,AWD,5,False,262,3.2,57970
BYD,HAN,85.4,475,180,450,AWD,5,False,180,3.9,69020
CUPRA,Born 150 kW - 58 kWh,58.0,350,166,470,RWD,5,False,160,7.3,39370
FIAT,500e Hatchback 42 kWh,37.3,235,159,390,FWD,4,False,150,9.0,34990
BYD,SEAL 82.5 kWh RWD Design,82.5,500,165,550,RWD,5,False,180,5.9,44990
BYD,TANG,86.4,355,243,420,AWD,7,True,180,4.6,71400
DACIA,Spring Electric 45,25.0,165,152,180,FWD,4,False,125,19.1,22550
RENAULT,Scenic E-Tech EV87 220hp,87.0,490,178,510,FWD,5,True,170,7.9,48900
BMW,iX3,74.0,385,192,520,RWD,5,True,180,6.8,67300
BMW,iX1 xDrive30,64.7,380,170,510,AWD,5,True,180,5.6,55000
TESLA,Model Y,57.5,350,164,810,RWD,5,True,217,6.9,45970
SKODA,Enyaq 85,77.0,450,171,670,RWD,5,True,180,6.7,48900
NIO,ET7 75 kWh,70.5,400,176,600,AWD,5,True,200,3.8,81900
AUDI,Q6 e-tron quattro,94.9,460,206,920,AWD,5,True,210,5.9,74700
BYD,SEAL U 71.8 kWh Comfort,71.8,340,211,320,FWD,5,False,175,9.3,23055
MG,ZS EV Long Range,68.3,370,185,420,FWD,5,True,175,8.4,37990
TOYOTA,bZ4X FWD,64.0,340,188,510,FWD,5,True,160,7.5,47490
RENAULT,5 E-Tech 52kWh 150hp,52.0,330,158,420,FWD,5,True,150,7.5,32000
BMW,i4 M50,80.7,450,179,700,AWD,5,True,225,3.9,70800
RENAULT,Megane E-Tech EV60 220hp,60.0,380,158,530,FWD,5,True,160,7.4,46600
ROLLS-ROYCE,Spectre,102.0,465,219,540,AWD,4,False,250,4.5,379015
KIA,EV6 Long Range 2WD,74.0,410,180,1070,RWD,5,True,185,7.3,51990
HONDA,e:Ny1,61.9,335,185,300,FWD,5,False,160,7.6,47590
VOLKSWAGEN,ID.3 Pro,58.0,350,166,450,RWD,5,True,160,7.3,39995
RENAULT,Zoe ZE50 R110,52.0,315,165,230,FWD,5,False,135,11.4,36840
NISSAN,Leaf,39.0,235,166,230,FWD,5,False,144,7.9,33400
LUCID,Air Grand Touring,112.0,665,168,840,AWD,5,False,270,3.0,129000
HONGQI,E-HS9 99 kWh,90.0,370,243,430,AWD,5,True,200,4.9,42902
CUPRA,Born 170 kW - 77 kWh,77.0,450,171,630,RWD,4,False,160,7.0,46450
ZEEKR,001 Long Range RWD,94.0,525,179,710,RWD,5,True,200,7.2,60970
HYUNDAI,IONIQ 6 Long Range 2WD,74.0,495,149,1290,RWD,5,True,185,7.4,54000
HYUNDAI,IONIQ 5 Long Range 2WD,74.0,390,190,1020,RWD,5,True,185,7.3,47900
PORSCHE,Macan 4 Electric,95.0,485,196,970,AWD,5,True,220,5.2,84100
BMW,i7 xDrive60,101.7,510,199,760,AWD,5,True,240,4.7,139900
BMW,i4 eDrive35,67.0,430,156,580,RWD,5,True,190,6.0,56500
HYUNDAI,IONIQ 5 N,80.0,385,208,950,AWD,5,False,260,3.4,74900
VOLKSWAGEN,ID.7 Pro,77.0,475,162,730,RWD,5,True,180,6.5,56995
MERCEDES-BENZ,EQB 250+,70.5,415,170,490,FWD,7,True,160,8.9,53514
MG,MG4 Electric 51 kWh,50.8,300,169,380,RWD,5,True,160,7.7,34990
AUDI,Q4 e-tron 45,77.0,420,183,630,RWD,5,True,180,6.7,52950
KIA,EV9 99.8 kWh AWD,96.0,435,221,830,AWD,7,True,200,6.0,76490
SMART,#1 Pro+,62.0,335,185,520,RWD,5,True,180,6.7,42490
AUDI,Q8 e-tron 55 quattro,106.0,505,210,640,AWD,5,True,200,5.6,85300
NISSAN,Ariya 87kWh,87.0,450,193,540,FWD,5,True,160,7.6,58990
FORD,Mustang Mach-E ER RWD,91.0,480,190,420,RWD,5,True,180,7.0,58500
BMW,iX xDrive50,105.2,505,208,680,AWD,5,True,200,4.6,100100
VOLVO,EX30 Single Motor,49.0,275,178,420,RWD,5,True,180,5.7,36590
BMW,iX1 eDrive20,64.7,390,166,520,FWD,5,True,170,8.3,47900
HYUNDAI,IONIQ 6 Long Range AWD,74.0,440,168,1150,AWD,5,True,185,5.1,61100
KIA,EV6 GT,74.0,360,206,940,AWD,5,True,260,3.5,72990
OPEL,Astra Electric,50.8,320,159,510,FWD,5,True,170,9.2,41990
MERCEDES-BENZ,EQA 250,66.5,395,168,570,FWD,5,True,160,8.6,50777
PEUGEOT,e-3008 98 kWh Long Range,98.0,510,192,660,FWD,5,True,170,8.9,55000
MERCEDES-BENZ,EQS 450+,108.4,635,171,950,RWD,5,True,210,6.1,109551
POLESTAR,2 Long Range Single Motor,79.0,470,168,700,RWD,5,True,205,6.2,49975
PEUGEOT,e-3008 73 kWh,73.0,385,190,440,FWD,5,True,170,8.7,48650
VOLKSWAGEN,ID. Buzz Pro,77.0,345,223,480,RWD,5,True,145,10.2,64581
HYUNDAI,IONIQ 5 Long Range AWD,74.0,385,192,1010,AWD,5,True,185,5.1,59200
JEEP,Avenger Electric,50.8,310,164,500,FWD,5,False,150,9.0,38500
HYUNDAI,IONIQ 5 Standard Range 2WD,54.0,295,183,720,RWD,5,True,185,8.5,43900
ZEEKR,001 Performance AWD,94.0,500,188,670,AWD,5,True,200,3.8,63970
BMW,i5 eDrive40 Sedan,81.2,470,173,750,RWD,5,True,193,6.0,70200
CITROEN,e-C4,46.3,290,160,460,FWD,5,False,150,9.7,36040
FORD,Explorer Extended Range RWD,77.0,430,179,640,RWD,5,True,180,6.4,49500
KIA,EV6 Long Range AWD,74.0,400,185,1050,AWD,5,True,185,5.2,55980
MAZDA,MX-30,30.0,170,176,170,FWD,5,False,140,9.7,35990
ALFA ROMEO,Junior Elettrica 54 kWh Veloce,50.8,305,167,490,FWD,5,False,150,7.0,46000
VOLVO,EX30 Twin Motor Performance,64.0,335,191,560,AWD,5,True,180,3.6,48490
MINI,Countryman E,64.7,385,168,520,FWD,5,True,170,8.6,43500
NIO,ET5 100 kWh,90.0,500,180,520,AWD,5,True,200,4.0,68500
VOLKSWAGEN,ID. Buzz LWB Pro S,86.0,370,232,470,RWD,7,True,160,8.0,73000
TESLA,Model X Dual Motor,95.0,475,200,660,AWD,7,True,250,3.9,100970
VOLKSWAGEN,ID.7 Pro S,86.0,520,165,800,RWD,5,False,180,7.0,60000
MG,MG4 Electric 77 kWh,74.4,425,175,430,RWD,5,True,180,6.5,45990
DACIA,Spring Electric 45,25.0,165,152,180,FWD,4,False,125,19.1,18000
MG,MG5 Electric Long Range,57.4,335,171,330,FWD,5,True,185,7.7,38490
KIA,EV9 99.8 kWh AWD GT-Line,96.0,425,226,810,AWD,7,True,200,5.3,82380
MERCEDES-BENZ,EQV 300 Long,90.0,315,286,320,FWD,7,False,160,12.1,79048
BYD,SEAL U 87 kWh Design,87.0,405,215,370,FWD,5,False,175,9.6,24664
BYD,DOLPHIN 44.9 kWh Active,44.9,255,176,260,FWD,5,False,150,12.3,28000
SMART,#1 Brabus,62.0,325,191,500,AWD,5,True,180,3.9,48990
LOTUS,Eletre,109.0,495,220,1040,AWD,5,True,250,4.5,96990
RENAULT,Zoe ZE50 R135,52.0,310,168,230,FWD,5,False,140,9.5,37840
MAXUS,MIFA 9,84.0,365,230,420,FWD,7,True,180,9.2,68990
LEXUS,RZ 450e,64.0,320,200,480,AWD,5,True,160,5.6,68000
MERCEDES-BENZ,EQE 350+,90.6,530,171,790,RWD,5,True,210,6.4,43992
BMW,i5 M60 xDrive Sedan,81.2,420,193,670,AWD,5,True,230,3.8,99500
CUPRA,Tavascan VZ,77.0,430,179,640,AWD,5,False,180,5.6,58000
XPENG,G9 RWD Standard Range,75.8,395,192,830,RWD,5,True,200,6.4,57600
SUBARU,Solterra AWD,64.0,320,200,480,AWD,5,True,160,6.9,57490
XPENG,G6 RWD Long Range,87.5,490,179,980,RWD,5,True,200,6.7,50000
MINI,Cooper SE,49.8,305,163,440,FWD,4,False,170,6.7,36900
HYUNDAI,IONIQ 6 Standard Range 2WD,54.0,365,148,900,RWD,5,True,185,8.8,43900
MASERATI,GranTurismo Folgore,83.0,420,198,920,AWD,4,False,325,2.7,198212
VOLVO,EX40 Single Motor ER,79.0,400,198,600,RWD,5,True,180,7.3,55490
TOYOTA,bZ4X AWD,64.0,315,203,470,AWD,5,True,160,6.9,57390
BMW,iX2 xDrive30,64.7,380,170,510,AWD,5,True,180,5.6,56500
FORD,Explorer Extended Range AWD,79.0,430,184,690,AWD,5,True,180,5.3,53500
SKODA,Enyaq Coupe 85,77.0,480,160,720,RWD,5,True,180,6.7,51150
MG,ZS EV Standard Range,49.0,265,185,250,FWD,5,True,175,8.6,33990
FISKER,Ocean Extreme,106.5,490,217,580,AWD,5,True,205,3.9,63590
VOLKSWAGEN,ID.7 Tourer Pro,77.0,460,167,710,RWD,5,True,180,6.6,54795
RENAULT,Twingo Electric,21.3,135,158,110,RWD,4,False,135,12.6,28000
POLESTAR,4 Long Range Single Motor,94.0,495,190,670,RWD,5,True,180,7.4,63200
POLESTAR,4 Long Range Dual Motor,94.0,465,202,630,AWD,5,True,200,3.8,71200
FISKER,Ocean Ultra,106.5,510,209,610,AWD,5,True,200,4.2,58900
TESLA,Model X Plaid,95.0,455,209,630,AWD,7,True,262,2.7,115970
MG,MG4 Electric XPOWER,61.7,320,193,560,AWD,5,True,200,3.8,46990
ALFA ROMEO,Junior Elettrica 54 kWh,50.8,315,161,500,FWD,5,False,150,9.0,39500
OPEL,Mokka-e 50 kWh,46.3,260,178,420,FWD,5,False,150,9.2,40650
KIA,EV9 99.8 kWh RWD,96.0,450,213,850,RWD,7,True,185,9.4,72490
PEUGEOT,e-208 50 kWh,46.3,290,160,460,FWD,5,False,150,9.0,37475
MERCEDES-BENZ,EQE 300,89.0,525,170,660,RWD,5,True,210,7.3,67187
POLESTAR,2 Standard Range Single Motor,67.0,405,165,480,RWD,5,True,205,6.4,46275
VOLKSWAGEN,ID.7 Tourer GTX,86.0,480,179,770,AWD,5,True,180,6.0,65000
POLESTAR,2 Long Range Dual Motor,79.0,450,176,670,AWD,5,True,205,4.5,52275
MASERATI,GranCabrio Folgore,83.0,395,210,870,AWD,4,False,290,2.8,206713
HYUNDAI,Kona Electric 48 kWh,48.4,295,164,280,FWD,5,True,160,8.8,41990
SMART,#3 Brabus,62.0,335,185,520,AWD,5,True,180,3.7,50990
PORSCHE,Macan Turbo Electric,95.0,480,198,960,AWD,5,True,260,3.3,114600
VOLKSWAGEN,ID.4 Pro 4MOTION,77.0,425,181,630,AWD,5,True,180,6.6,49020
LANCIA,Ypsilon,48.1,305,158,470,FWD,5,False,150,8.5,40000
VOLKSWAGEN,ID.7 Tourer Pro S,86.0,505,170,810,RWD,5,True,180,7.0,61000
FIAT,600e,50.8,305,167,490,FWD,5,False,150,9.0,36490
NISSAN,Leaf e+,59.0,340,174,240,FWD,5,False,157,6.9,41100
PEUGEOT,e-5008 73 kWh,73.0,370,197,430,FWD,7,True,170,9.0,52000
MERCEDES-BENZ,EQB 350 4MATIC,66.5,345,193,500,AWD,7,True,160,6.2,58197
PORSCHE,Taycan Plus,97.0,560,173,1230,RWD,5,False,230,4.8,107224
VOLKSWAGEN,ID.5 Pro,77.0,455,169,680,RWD,5,True,180,6.7,48970
MERCEDES-BENZ,EQA 250+,70.5,420,168,500,FWD,5,True,160,8.6,52205
FORD,Mustang Mach-E ER AWD,91.0,445,204,390,AWD,5,True,180,5.8,65900
AUDI,Q8 e-tron Sportback 55 quattro,106.0,525,202,660,AWD,5,True,200,5.6,87550
XPENG,G9 RWD Long Range,93.1,480,194,1120,RWD,5,True,200,6.4,61600
RENAULT,5 E-Tech 40kWh 95hp,40.0,260,154,100,FWD,5,True,140,10.0,25000
GWM,ORA 3 48 kWh,45.4,260,175,240,FWD,5,False,160,8.3,38990
NIO,ET7 100 kWh,90.0,505,178,530,AWD,5,True,200,3.8,90900
KIA,EV6 Standard Range 2WD,54.0,305,177,750,RWD,5,True,185,8.5,46990
SKODA,Enyaq 60,58.0,335,173,450,RWD,5,True,160,8.7,44200
ZEEKR,X Privilege AWD,64.0,345,186,580,AWD,5,True,180,3.8,50470
PEUGEOT,e-2008 54 kWh,50.8,300,169,480,FWD,5,False,150,9.1,39450
VOLKSWAGEN,ID.3 Pro S - 4 Seats,77.0,455,169,680,RWD,4,True,160,7.9,47595
NIO,EL6 100 kWh,90.0,435,207,630,AWD,5,True,200,4.5,74500
VOYAH,Free 106 kWh,100.0,480,208,360,AWD,5,True,200,4.4,39767
VOLKSWAGEN,ID. Buzz GTX,79.0,335,236,520,AWD,5,True,160,6.5,75000
DACIA,Spring Electric 65 Extreme,25.0,160,156,170,FWD,4,False,125,13.7,24550
MERCEDES-BENZ,EQS 580 4MATIC,108.4,590,184,880,AWD,5,True,210,4.3,141705
LUCID,Air Touring,92.0,580,159,970,AWD,5,False,250,3.2,99000
BMW,iX M60,105.2,485,217,650,AWD,5,True,250,3.8,136100
PORSCHE,Taycan,82.3,485,170,1070,RWD,5,False,230,4.8,101500
PORSCHE,Taycan Turbo GT,97.0,475,204,1050,AWD,5,False,290,2.3,240000
BMW,iX2 eDrive20,64.7,395,164,530,FWD,5,True,170,8.6,49400
OPEL,Corsa Electric 50 kWh,46.3,295,157,470,FWD,5,False,150,8.7,34650
PEUGEOT,e-308,50.8,300,169,450,FWD,5,False,170,9.8,44765
VOLKSWAGEN,ID.4 Pure,52.0,285,182,360,RWD,5,True,160,9.0,40335
PEUGEOT,e-5008 98 kWh Long Range,98.0,490,200,640,FWD,7,True,170,9.7,60000
MG,Marvel R,70.0,365,192,400,RWD,5,True,200,7.9,46990
JAGUAR,I-Pace EV400,84.7,380,223,360,AWD,5,True,200,4.8,92400
AUDI,Q8 e-tron 50 quattro,89.0,425,209,660,AWD,5,True,200,6.0,74400
VOLKSWAGEN,ID.4 GTX,77.0,420,183,630,AWD,5,True,180,5.4,53255
DACIA,Spring Electric 65,25.0,160,156,170,FWD,4,False,125,13.7,20000
