make,name,battery,real_range,efficiency,charge_power,drive,seats,tow_hitch,top_speed,acceleration,value
XPENG,G6 RWD Standard Range,66.0,375,176,750,RWD,5,True,200,6.9,45000
NISSAN,Ariya 63kWh,63.0,335,188,450,FWD,5,True,160,7.5,47490
VOLVO,EC40 Single Motor ER,79.0,420,188,630,RWD,5,True,180,7.3,57190
CUPRA,Born VZ,79.0,460,172,690,RWD,4,False,160,5.7,50000
VOLKSWAGEN,ID.3 GTX,79.0,460,172,690,RWD,4,False,180,6.0,50000
AUDI,Q4 e-tron 55 quattro,77.0,395,195,590,AWD,5,True,180,5.4,59000
PEUGEOT,e-208 51 kWh,48.1,310,155,480,FWD,5,False,150,8.2,40325
VINFAST,VF 9 Extended Range,123.0,520,237,520,AWD,7,False,200,6.5,89790
MERCEDES-BENZ,EQB 300 4MATIC,66.5,345,193,500,AWD,7,True,160,8.0,55519
SKODA,Enyaq 85x,77.0,440,175,660,AWD,5,True,180,6.6,51150
KIA,e-Soul 64 kWh,64.0,370,173,350,FWD,5,True,167,7.9,47450
RENAULT,Kangoo E-Tech Electric,45.0,220,205,230,FWD,5,True,132,12.6,39300
MASERATI,Grecale Folgore,95.0,400,238,440,AWD,5,True,220,4.1,124301
POLESTAR,3 Long Range Dual motor,107.0,490,218,640,AWD,5,True,210,5.0,85590
LOTUS,Eletre R,109.0,455,240,950,AWD,5,True,260,2.9,151990
NIO,EL7 100 kWh,90.0,430,209,450,AWD,5,True,200,3.9,94900
CITROEN,e-C4 X,46.3,285,162,460,FWD,5,False,150,9.7,37540
VOLVO,EX40 Single Motor,67.0,345,194,530,RWD,5,True,180,7.3,49990
XPENG,P7 Wing Edition,82.7,455,182,730,AWD,5,False,200,4.1,69600
SKODA,Enyaq Coupe RS,77.0,455,169,680,AWD,5,True,180,5.5,63300
FORD,Mustang Mach-E SR RWD,72.6,380,191,460,RWD,5,True,180,7.3,55800
AUDI,Q4 Sportback e-tron 45,77.0,435,177,650,RWD,5,True,180,6.7,54950
VOLVO,EX40 Twin Motor,79.0,385,205,570,AWD,5,True,180,4.8,59590
SSANGYONG,Korando e-Motion,56.0,290,193,330,FWD,5,True,156,8.5,40490
SMART,#1 Pro,47.0,250,188,320,RWD,5,False,180,6.7,37490
AUDI,SQ6 e-tron,94.9,445,213,890,AWD,5,True,230,4.3,93800
SERES,3,51.0,260,196,240,FWD,5,False,155,8.9,20376
VOLVO,EX90 Twin Motor,107.0,465,230,610,AWD,7,True,180,5.9,91700
BMW,i7 eDrive50,101.7,520,196,780,RWD,5,False,205,5.5,115700
MINI,Cooper E,36.8,230,160,350,FWD,4,False,160,7.3,32900
AUDI,Q4 e-tron 45 quattro,77.0,395,195,590,AWD,5,True,180,6.6,54950
OPEL,Corsa Electric 51 kWh,48.1,315,153,490,FWD,5,False,150,8.1,38045
BMW,i5 eDrive40 Touring,81.2,455,178,730,RWD,5,True,193,6.1,72200
MERCEDES-BENZ,EQS 450 4MATIC,108.4,610,178,910,AWD,5,True,210,5.6,113359
HONGQI,E-HS9 84 kWh,76.5,320,239,440,AWD,5,True,200,6.5,37538
MG,Marvel R Performance,70.0,350,200,380,AWD,5,True,200,4.9,50990
RENAULT,Scenic E-Tech EV60 170hp,60.0,340,176,400,FWD,5,True,150,8.6,41400
RENAULT,Megane E-Tech EV60 130hp,60.0,380,158,530,FWD,5,True,150,10.5,47000
SMART,#3 Premium,62.0,355,175,550,RWD,5,True,180,5.8,46490
FIAT,500e Hatchback 24 kWh,21.3,135,158,230,FWD,4,False,135,9.0,30990
RENAULT,Megane E-Tech EV40 130hp,40.0,260,154,370,FWD,5,True,150,10.0,42000
GENESIS,GV60 Premium,74.0,390,190,1020,RWD,5,True,185,7.8,64478
LOTUS,Emeya,100.0,530,189,1230,AWD,5,False,250,4.2,106400
OPEL,Astra Sports Tourer Electric,50.8,310,164,500,FWD,5,True,170,9.3,43490
XPENG,P7 RWD Long Range,82.7,495,167,800,RWD,5,False,200,6.7,49600
MERCEDES-BENZ,EQS SUV 450+,118.0,540,219,680,RWD,7,True,210,6.8,110801
RENAULT,5 E-Tech 40kWh 120hp,40.0,260,154,340,FWD,5,True,140,9.0,28000
FORD,Mustang Mach-E GT,91.0,425,214,380,AWD,5,True,200,3.7,77300
BMW,i7 M70 xDrive,101.7,490,208,730,AWD,5,False,250,3.7,181800
PEUGEOT,e-308 SW,50.8,300,169,450,FWD,5,False,150,10.0,45765
XPENG,G6 AWD Performance,87.5,480,182,960,AWD,5,True,200,4.1,60000
MERCEDES-BENZ,EQS SUV Maybach 680,118.0,490,241,620,AWD,4,True,210,4.4,200634
PEUGEOT,e-2008 50 kWh,46.3,270,171,430,FWD,5,False,150,9.9,38600
NISSAN,Townstar EV Passenger,45.0,225,200,230,FWD,5,True,132,12.6,39990
AUDI,SQ8 e-tron,106.0,455,233,570,AWD,5,True,210,4.5,95800
FORD,Explorer Standard Range RWD,52.0,280,186,350,RWD,5,True,160,9.0,42500
PORSCHE,Taycan Turbo GT Weissach,97.0,475,204,1050,AWD,2,False,305,2.2,240000
GWM,ORA 3 63 kWh,59.3,340,174,290,FWD,5,False,160,8.2,44490
MG,MG5 Electric Standard Range,46.0,265,174,320,FWD,5,True,185,7.7,35490
MERCEDES-BENZ,EQS SUV 580 4MATIC,118.0,530,223,670,AWD,7,True,210,4.7,147923
LUCID,Air Pure RWD,92.0,565,163,940,AWD,5,False,200,4.7,85000
VOLVO,EC40 Single Motor,67.0,360,186,560,RWD,5,True,180,7.3,52690
PORSCHE,Taycan 4S Plus,97.0,550,176,1210,AWD,5,False,250,3.7,126422
SKODA,Enyaq Coupe 85x,77.0,470,164,700,AWD,5,True,180,6.6,53400
SMART,#3 Pro,47.0,265,177,340,RWD,5,False,180,5.9,38490
MINI,Countryman SE ALL4,64.7,370,175,500,AWD,5,True,180,5.6,49500
DS,3 E-Tense,50.8,300,169,480,FWD,5,False,150,9.0,40540
VOLVO,EX90 Twin Motor Performance,107.0,450,238,590,AWD,7,True,180,4.9,96800
LEXUS,UX 300e,64.0,340,188,170,FWD,5,False,160,7.5,56810
MERCEDES-BENZ,EQE SUV 350 4MATIC,90.6,435,208,550,AWD,5,True,210,6.6,89548
POLESTAR,2 Long Range Performance,79.0,450,176,670,AWD,5,True,205,4.2,58775
XPENG,G9 AWD Performance,93.1,465,200,1080,AWD,5,True,200,3.9,69600
BMW,i5 xDrive40 Sedan,81.2,455,178,730,AWD,5,True,215,5.4,75600
NISSAN,Ariya e-4ORCE 87kWh - 225 kW,87.0,405,215,480,AWD,5,True,200,5.7,61990
CUPRA,Tavascan Endurance,77.0,450,171,670,RWD,5,False,180,6.8,52000
NIO,ET5 75 kWh,70.5,395,178,590,AWD,5,True,200,4.0,59500
MERCEDES-BENZ,EQE 350 4MATIC,89.0,510,175,640,AWD,5,True,210,6.3,74149
AIWAYS,U5,60.0,315,190,380,FWD,5,False,150,7.5,39563
CITROEN,e-C4 X 54 kWh,50.8,330,154,470,FWD,5,False,150,9.3,41540
MERCEDES-BENZ,EQS AMG 53 4MATIC+,108.4,535,203,800,AWD,5,True,250,3.4,155009
FIAT,500e 3+1 42 kWh,37.3,235,159,390,FWD,4,False,150,9.0,36990
ABARTH,500e Hatchback,37.8,225,168,370,FWD,4,False,155,7.0,37990
OPEL,Mokka-e 54 kWh,50.8,290,175,460,FWD,5,False,150,9.0,44720
NIO,ET5 Touring 100 kWh,90.0,485,186,700,AWD,5,True,200,4.0,68500
FISKER,Ocean Sport,71.0,350,203,470,FWD,5,True,160,7.4,43900
AUDI,Q4 Sportback e-tron 55 quattro,77.0,415,186,620,AWD,5,True,180,5.4,61000
MERCEDES-BENZ,EQS SUV 450 4MATIC,118.0,530,223,670,AWD,7,True,210,6.1,114609
ZEEKR,X Long Range RWD,64.0,355,180,590,RWD,5,True,180,5.6,45970
CUPRA,Born 170 kW - 58 kWh,58.0,345,168,460,RWD,5,False,160,6.6,40750
CITROEN,e-C4 54 kWh,50.8,330,154,470,FWD,5,False,150,9.2,41540
MERCEDES-BENZ,EQA 300 4MATIC,66.5,350,190,500,AWD,5,True,160,7.7,53520
NISSAN,Ariya e-4ORCE 87kWh - 290 kW,87.0,405,215,480,AWD,5,True,200,5.1,71490
GENESIS,G80 Electrified Luxury,82.5,440,188,880,AWD,5,False,225,4.9,69200
MERCEDES-BENZ,EQE 350,89.0,515,173,650,RWD,5,True,210,6.4,70995
VOLKSWAGEN,ID.5 GTX,77.0,430,179,640,AWD,5,True,180,5.5,56455
ZEEKR,001 Privilege AWD,94.0,495,190,670,AWD,5,True,200,3.8,68970
VOLKSWAGEN,ID.3 GTX Performance,79.0,460,172,690,RWD,4,False,200,5.6,53000
LOTUS,Eletre S,109.0,480,227,1000,AWD,5,True,250,4.5,121990
VOLVO,EC40 Twin Motor,79.0,400,198,600,AWD,5,True,180,4.8,61290
PEUGEOT,e-3008 73 kWh Dual Motor,73.0,380,192,440,AWD,5,True,180,6.4,50000
HONGQI,E-HS9 120 kWh,112.0,460,243,420,AWD,5,True,200,4.9,55237
GENESIS,GV70 Electrified Sport,74.0,350,211,860,AWD,5,True,235,4.2,67300
MERCEDES-BENZ,EQE SUV 350+,96.0,475,202,660,RWD,5,True,210,6.9,86811
MERCEDES-BENZ,EQE AMG 43 4MATIC,90.6,450,201,670,AWD,5,True,210,4.2,104756
FORD,Mustang Mach-E SR AWD,72.6,350,207,430,AWD,5,True,180,6.2,31856
MERCEDES-BENZ,EQS 500 4MATIC,108.4,590,184,880,AWD,5,True,210,4.8,125378
CITROEN,e-Berlingo XL 50 kWh,50.0,230,217,340,FWD,7,True,132,11.7,37940
MERCEDES-BENZ,EQE SUV 500 4MATIC,96.0,455,211,630,AWD,5,True,210,4.9,99841
MERCEDES-BENZ,EQE AMG 53 4MATIC+,90.6,450,201,670,AWD,5,True,220,3.5,110706
BMW,i5 M60 xDrive Touring,81.2,415,196,670,AWD,5,True,230,3.9,101500
MERCEDES-BENZ,EQA 350 4MATIC,66.5,350,190,500,AWD,5,True,160,6.0,56424
PORSCHE,Taycan 4S,82.3,475,173,1050,AWD,5,False,250,3.7,120900
AUDI,Q4 Sportback e-tron 45 quattro,77.0,415,186,620,AWD,5,True,180,6.6,56950
VOLKSWAGEN,ID. Buzz LWB GTX,86.0,355,242,570,AWD,7,True,160,6.5,78000
SMART,#3 Pro+,62.0,355,175,550,RWD,5,True,180,5.8,43490
E.GO,e.wave X,27.0,150,180,140,RWD,4,False,135,12.0,24990
LOTUS,Emeya S,100.0,530,189,1230,AWD,5,False,250,4.2,126950
POLESTAR,3 Long Range Performance,107.0,470,228,610,AWD,5,True,210,4.7,92190
FIAT,500e Cabrio 42 kWh,37.3,230,162,380,FWD,4,False,150,9.0,37990
CITROEN,e-Berlingo M 50 kWh,50.0,235,213,350,FWD,5,True,132,11.7,36940
VOLVO,EC40 Twin Motor Performance,79.0,400,198,600,AWD,5,True,180,4.6,64390
LOTUS,Emeya R,100.0,470,213,1090,AWD,5,False,256,2.8,150990
MERCEDES-BENZ,EQE 500 4MATIC,90.6,505,179,750,AWD,5,True,210,4.7,88215
PORSCHE,Taycan Turbo S,97.0,500,194,1100,AWD,5,False,260,2.4,209900
SMART,#1 Premium,62.0,335,185,520,RWD,5,True,180,6.7,44990
VOLVO,EX40 Twin Motor Performance,79.0,380,208,570,AWD,5,True,180,4.6,62890
MERCEDES-BENZ,EQT 200 Standard,45.0,225,200,230,FWD,5,True,132,12.6,49445
MERCEDES-BENZ,EQE SUV 300,90.6,450,201,570,RWD,5,True,210,7.6,83479
VOLVO,EX90 Single Motor,101.0,460,220,600,RWD,7,True,180,8.4,83700
PORSCHE,Taycan 4 Cross Turismo,97.0,505,192,1110,AWD,5,False,220,4.7,113100
AUDI,SQ8 e-tron Sportback,106.0,480,221,610,AWD,5,True,210,4.5,98050
MERCEDES-BENZ,EQE SUV AMG 53 4MATIC+,90.6,410,221,610,AWD,5,True,240,3.5,139438
XPENG,P7 AWD Performance,82.7,460,180,740,AWD,5,False,200,4.1,58600
SKODA,Enyaq RS,77.0,435,177,650,AWD,5,True,180,5.5,61050
AUDI,Q8 e-tron Sportback 50 quattro,89.0,445,200,690,AWD,5,True,200,6.0,76650
VINFAST,VF 8 Eco Extended Range,87.7,425,206,550,AWD,5,False,200,5.9,52990
BYD,DOLPHIN 44.9 kWh Boost,44.9,255,176,260,FWD,5,False,160,8.0,30000
GWM,ORA 3 GT,59.3,325,182,280,FWD,5,False,160,8.2,49490
MERCEDES-BENZ,EQS SUV 500 4MATIC,118.0,530,223,670,AWD,7,True,210,5.3,124545
MERCEDES-BENZ,eVito Tourer Long 90 kWh,90.0,320,281,320,FWD,8,False,160,12.1,72043
MERCEDES-BENZ,EQE SUV AMG 43 4MATIC,90.6,415,218,620,AWD,5,True,210,4.3,124920
PORSCHE,Taycan 4S Cross Turismo,97.0,505,192,1110,AWD,5,False,240,3.8,126400
PORSCHE,Taycan Turbo,97.0,520,187,1140,AWD,5,False,260,2.7,175600
GENESIS,GV60 Sport,74.0,380,195,990,AWD,5,True,200,5.5,63200
SKODA,Enyaq Coupe 60,58.0,355,163,480,RWD,5,True,160,8.8,46850
KIA,e-Soul 39.2 kWh,39.2,230,170,200,FWD,5,False,157,9.9,39323
AIWAYS,U6,60.0,350,171,430,FWD,5,False,160,7.0,47588
ELARIS,BEO 86 kWh,81.0,390,208,290,FWD,5,False,150,8.0,53090
PEUGEOT,e-5008 73 kWh Dual Motor,73.0,365,200,420,AWD,7,True,170,6.0,55000
PORSCHE,Taycan Turbo S Cross Turismo,97.0,475,204,1050,AWD,5,False,250,2.5,211300
NIO,ET5 Touring 75 kWh,70.5,385,183,570,AWD,5,True,200,4.0,59500
VOLKSWAGEN,ID. Buzz LWB Pro,77.0,335,230,460,RWD,7,True,160,7.9,70000
PORSCHE,Taycan 4S Sport Turismo,82.3,430,191,950,AWD,5,False,250,3.7,121800
NIO,EL7 75 kWh,70.5,340,207,510,AWD,5,True,200,3.9,85900
PORSCHE,Taycan Sport Turismo,82.3,445,185,980,RWD,5,False,230,4.8,102400
PORSCHE,Taycan Plus Sport Turismo,97.0,515,188,1130,RWD,5,False,230,4.8,108124
SMART,#1 Pulse,62.0,325,191,500,AWD,5,True,180,4.5,46490
VINFAST,VF 8 Plus Extended Range,87.7,425,206,550,AWD,5,False,200,5.5,58890
PORSCHE,Taycan Turbo S Sport Turismo,97.0,460,211,1010,AWD,5,False,260,2.4,210800
NIO,EL6 75 kWh,70.5,350,201,520,AWD,5,True,200,4.5,65500
FIAT,500e Cabrio 24 kWh,21.3,135,158,230,FWD,4,False,135,9.0,35490
MERCEDES-BENZ,EQV 250 Extra-Long,60.0,210,286,200,FWD,7,False,160,12.0,76217
GENESIS,GV60 Sport Plus,74.0,365,203,950,AWD,5,True,235,4.0,73100
ABARTH,500e Convertible,37.8,225,168,370,FWD,4,False,155,7.0,40990
PORSCHE,Taycan 4S Plus Sport Turismo,97.0,495,196,1090,AWD,5,False,250,3.7,127322
PORSCHE,Taycan Turbo Sport Turismo,97.0,470,206,1030,AWD,5,False,260,2.7,176600
FIAT,500e 3+1 24 kWh,21.3,135,158,230,FWD,4,False,135,9.0,16619
PORSCHE,Taycan Turbo Cross Turismo,97.0,495,196,1090,AWD,5,False,250,2.8,177000
MERCEDES-BENZ,EQV 250 Long,60.0,215,279,200,FWD,7,False,160,12.0,75282
MERCEDES-BENZ,eVito Tourer Long 60 kWh,60.0,220,273,210,FWD,8,False,160,12.0,68398
MERCEDES-BENZ,eVito Tourer Extra-Long 60 kWh,60.0,215,279,200,FWD,8,False,160,12.0,69309
KGM,Torres EVX,72.0,350,206,390,FWD,5,True,175,8.1,43990
MINI,Aceman E,38.5,230,167,370,FWD,5,False,160,7.9,37000
MINI,Aceman SE,49.8,300,166,430,FWD,5,False,170,7.1,40000
